ID;Клієнт;Логін;Посада
123123;Клієнт 1;[email];HR (специалист)
123123;Клієнт 1;[email];Юрист (юрисконсульт)
123123;Клієнт 1;[email];Бухгалтер (специалист)
123123;Клієнт 1;[email];Бухгалтер (главный бухгалтер)
123123;Клієнт 1;[email];Юрист (партнер юр.компании)
234567;Клієнт 2;[email];Юрист (специалист юр.компании)
234568;Клієнт 3;[email];Судья
234568;Клієнт 3;[email];CEO / Руководитель компании
234569;Клієнт 4;[email];Другое
234569;Клієнт 4;[email];ИТ (специалист)
234569;Клієнт 4;[email];Юрист (руководитель юр.департамента)
234569;Клієнт 4;[email];Бухгалтер (главный бухгалтер)
234569;Клієнт 4;[email];HR (специалист)
234570;Клієнт 5;[email];CEO / Руководитель компании
234570;Клієнт 5;[email];Бухгалтер (главный бухгалтер)
234570;Клієнт 5;[email];HR (специалист)
234570;Клієнт 5;[email];Аудитор
234570;Клієнт 5;[email];ИТ (специалист)
234570;Клієнт 5;[email];Финансы (финансовый директор)
234570;Клієнт 5;[email];Комплаенс специалист 
234571;Клієнт 6;[email];Комплаенс специалист 
234572;Клієнт 7;[email];HR (специалист)
234573;Клієнт 8;[email];HR (специалист)
234574;Клієнт 9;[email];Юрист (юрисконсульт)
234575;Клієнт 10;[email];Бухгалтер (специалист)
234576;Клієнт 11;[email];Бухгалтер (главный бухгалтер)
234577;Клієнт 12;[email];Юрист (партнер юр.компании)
234578;Клієнт 13;[email];Юрист (специалист юр.компании)
234579;Клієнт 14;[email];Судья
234580;Клієнт 15;[email];CEO / Руководитель компании
234581;Клієнт 16;[email];Другое
234581;Клієнт 16;[email];CEO / Руководитель компании
234582;Клієнт 17;[email];Юрист (руководитель юр.департамента)
234582;Клієнт 17;[email];HR (специалист)
234583;Клієнт 18;[email];Финансы (финансовый директор)
234583;Клієнт 18;[email];HR (специалист)
234583;Клієнт 18;[email];Бухгалтер (специалист)
234584;Клієнт 19;[email];HR (специалист)
234584;Клієнт 19;[email];Юрист (юрисконсульт)
234585;Клієнт 20;[email];ИТ (специалист)
234585;Клієнт 20;[email];Финансы (финансовый директор)
234586;Клієнт 21;[email];Бухгалтер (специалист)
234587;Клієнт 22;[email];Физическое лицо-предприниматель
234588;Клієнт 23;[email];Бухгалтер (специалист)
234589;Клієнт 24;[email];Юрист (юрисконсульт)
234590;Клієнт 25;[email];Бухгалтер (специалист)
234591;Клієнт 26;[email];Бухгалтер (главный бухгалтер)
234592;Клієнт 27;[email];Юрист (партнер юр.компании)
234593;Клієнт 28;[email];Юрист (специалист юр.компании)
234594;Клієнт 29;[email];Судья
234595;Клієнт 30;[email];Юрист (руководитель юр.департамента)
234596;Клієнт 31;[email];Другое
234597;Клієнт 32;[email];Другое
234598;Клієнт 33;[email];Юрист (руководитель юр.департамента)
234599;Клієнт 34;[email];Другое
234600;Клієнт 35;[email];Бухгалтер (специалист)
234601;Клієнт 36;[email];Юрист (юрисконсульт)
234602;Клієнт 37;[email];Бухгалтер (специалист)
234603;Клієнт 38;[email];Бухгалтер (главный бухгалтер)
234604;Клієнт 39;[email];Юрист (партнер юр.компании)
234605;Клієнт 40;[email];Юрист (специалист юр.компании)
234606;Клієнт 41;[email];Юрист (юрисконсульт)
234607;Клієнт 42;[email];Бухгалтер (специалист)
234608;Клієнт 43;[email];Бухгалтер (главный бухгалтер)
234609;Клієнт 44;[email];Юрист (партнер юр.компании)
234610;Клієнт 45;[email];Юрист (специалист юр.компании)
234611;Клієнт 46;[email];Юрист (юрисконсульт)
234612;Клієнт 47;[email];Бухгалтер (специалист)
234613;Клієнт 48;[email];Бухгалтер (главный бухгалтер)
234614;Клієнт 49;[email];Юрист (партнер юр.компании)
234615;Клієнт 50;[email];Юрист (специалист юр.компании)
234616;Клієнт 51;[email];Юрист (юрисконсульт)
234617;Клієнт 52;[email];Бухгалтер (специалист)
234618;Клієнт 53;[email];Бухгалтер (главный бухгалтер)
234619;Клієнт 54;[email];Юрист (партнер юр.компании)
234620;Клієнт 55;[email];Юрист (специалист юр.компании)
234621;Клієнт 56;[email];Юрист (юрисконсульт)
234622;Клієнт 57;[email];Бухгалтер (специалист)
234623;Клієнт 58;[email];Бухгалтер (главный бухгалтер)
234624;Клієнт 59;[email];Юрист (партнер юр.компании)
234625;Клієнт 60;[email];Юрист (специалист юр.компании)
